cena,odpad,termin_h,czas_produkcji_h,ksztalt,material,x,y,z,lateness_h_sim
363.39341316624825,0.18581699080995057,90.498,30.309,trapez,bawelna,40.0,25.0,0.3,0.0
153.3191723392859,0.1924513443768755,53.538,16.651,trapez,poliester,40.0,25.0,0.3,0.0
427.702321560201,0.12335745539837578,59.278,11.397,trojkat,bawelna,35.0,30.0,0.3,0.0
381.44085275065663,0.15072818614991293,58.5,39.438,trapez,bawelna,40.0,25.0,0.3,39.295
383.40682526843216,0.10812804814244582,5.34,2.853,trojkat,wiskoza,35.0,30.0,0.3,95.308
393.99832763397694,0.176505666294946,55.686,30.321,trojkat,wiskoza,35.0,30.0,0.3,75.283
344.5928090896795,0.07032768000345441,71.561,33.405,kwadrat,bawelna,30.0,30.0,0.3,92.813
491.1659334239833,0.03559312972247409,48.278,34.12,trojkat,mikrofibra,35.0,30.0,0.3,150.216
80.92115497578244,0.015125032080662758,43.333,11.154,kwadrat,wiskoza,30.0,30.0,0.3,166.315
331.1933448231495,0.2950701619540989,39.595,35.611,trojkat,bawelna,35.0,30.0,0.3,205.664
161.070741140856,0.006727766748616537,65.189,45.371,trojkat,wiskoza,35.0,30.0,0.3,225.441
179.99822250912456,0.10536581620463427,72.476,2.463,kwadrat,mikrofibra,30.0,30.0,0.3,220.617
189.41309389511105,0.06729556765605788,95.021,28.94,kwadrat,mikrofibra,30.0,30.0,0.3,227.012
192.32156737818806,0.2351214753225709,40.996,34.162,trojkat,bawelna,35.0,30.0,0.3,315.199
401.16447635309675,0.1824958500023315,87.034,23.584,trojkat,bawelna,35.0,30.0,0.3,292.745
183.4519604926688,0.22711443440958762,93.236,41.809,trojkat,bawelna,35.0,30.0,0.3,328.352
491.51467930631986,0.05264748821440721,40.644,28.362,kwadrat,mikrofibra,30.0,30.0,0.3,409.306
216.92345367099435,0.11175267946603976,117.737,46.866,kwadrat,mikrofibra,30.0,30.0,0.3,379.079
78.80285597387942,0.1258882148420431,26.036,20.318,trapez,poliester,40.0,25.0,0.3,491.098
171.99331419382958,0.24819064492117376,67.303,19.995,trapez,bawelna,40.0,25.0,0.3,469.826
427.0587686833116,0.080452310323474,69.406,25.396,trapez,mikrofibra,40.0,25.0,0.3,493.119
476.030178015528,0.050461096729955454,92.764,38.969,kwadrat,wiskoza,30.0,30.0,0.3,508.73
234.3519740191967,0.1193053243299164,75.004,22.233,trojkat,wiskoza,35.0,30.0,0.3,548.723
332.7919054765642,0.20215166948100138,41.233,6.469,trapez,poliester,40.0,25.0,0.3,588.963
151.7563990623524,0.0832394039174862,104.017,38.681,trojkat,bawelna,35.0,30.0,0.3,564.86
